45579 1937
2 1280 128
1 128

1 1 1408 1536 INV
2 1 1280 1408 1537 XOR
2 1 1281 1409 1538 XOR
2 1 1282 1410 1539 XOR
2 1 1283 1411 1540 XOR
2 1 1284 1412 1541 XOR
2 1 1285 1413 1542 XOR
2 1 1286 1414 1543 XOR
2 1 1287 1415 1544 XOR
2 1 1288 1416 1545 XOR
2 1 1289 1417 1546 XOR
2 1 1290 1418 1547 XOR
2 1 1291 1419 1548 XOR
2 1 1292 1420 1549 XOR
2 1 1293 1421 1550 XOR
2 1 1294 1422 1551 XOR
2 1 1295 1423 1552 XOR
2 1 1296 1424 1553 XOR
2 1 1297 1425 1554 XOR
2 1 1298 1426 1555 XOR
2 1 1299 1427 1556 XOR
2 1 1300 1428 1557 XOR
2 1 1301 1429 1558 XOR
2 1 1302 1430 1559 XOR
2 1 1303 1431 1560 XOR
2 1 1304 1432 1561 XOR
2 1 1305 1433 1562 XOR
2 1 1306 1434 1563 XOR
2 1 1307 1435 1564 XOR
2 1 1308 1436 1565 XOR
2 1 1309 1437 1566 XOR
2 1 1310 1438 1567 XOR
2 1 1311 1439 1568 XOR
2 1 1312 1440 1569 XOR
2 1 1313 1441 1570 XOR
2 1 1314 1442 1571 XOR
2 1 1315 1443 1572 XOR
2 1 1316 1444 1573 XOR
2 1 1317 1445 1574 XOR
2 1 1318 1446 1575 XOR
2 1 1319 1447 1576 XOR
2 1 1320 1448 1577 XOR
2 1 1321 1449 1578 XOR
2 1 1322 1450 1579 XOR
2 1 1323 1451 1580 XOR
2 1 1324 1452 1581 XOR
2 1 1325 1453 1582 XOR
2 1 1326 1454 1583 XOR
2 1 1327 1455 1584 XOR
2 1 1328 1456 1585 XOR
2 1 1329 1457 1586 XOR
2 1 1330 1458 1587 XOR
2 1 1331 1459 1588 XOR
2 1 1332 1460 1589 XOR
2 1 1333 1461 1590 XOR
2 1 1334 1462 1591 XOR
2 1 1335 1463 1592 XOR
2 1 1336 1464 1593 XOR
2 1 1337 1465 1594 XOR
2 1 1338 1466 1595 XOR
2 1 1339 1467 1596 XOR
2 1 1340 1468 1597 XOR
2 1 1341 1469 1598 XOR
2 1 1342 1470 1599 XOR
2 1 1343 1471 1600 XOR
2 1 1344 1472 1601 XOR
2 1 1345 1473 1602 XOR
2 1 1346 1474 1603 XOR
2 1 1347 1475 1604 XOR
2 1 1348 1476 1605 XOR
2 1 1349 1477 1606 XOR
2 1 1350 1478 1607 XOR
2 1 1351 1479 1608 XOR
2 1 1352 1480 1609 XOR
2 1 1353 1481 1610 XOR
2 1 1354 1482 1611 XOR
2 1 1355 1483 1612 XOR
2 1 1356 1484 1613 XOR
2 1 1357 1485 1614 XOR
2 1 1358 1486 1615 XOR
2 1 1359 1487 1616 XOR
2 1 1360 1488 1617 XOR
2 1 1361 1489 1618 XOR
2 1 1362 1490 1619 XOR
2 1 1363 1491 1620 XOR
2 1 1364 1492 1621 XOR
2 1 1365 1493 1622 XOR
2 1 1366 1494 1623 XOR
2 1 1367 1495 1624 XOR
2 1 1368 1496 1625 XOR
2 1 1369 1497 1626 XOR
2 1 1370 1498 1627 XOR
2 1 1371 1499 1628 XOR
2 1 1372 1500 1629 XOR
2 1 1373 1501 1630 XOR
2 1 1374 1502 1631 XOR
2 1 1375 1503 1632 XOR
2 1 1376 1504 1633 XOR
2 1 1377 1505 1634 XOR
2 1 1378 1506 1635 XOR
2 1 1379 1507 1636 XOR
2 1 1380 1508 1637 XOR
2 1 1381 1509 1638 XOR
